

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 30 21:03:42 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  5382                           ;Main Card V10.0.c: 1009: ADCON0bits.GO = 1;
  5383  0D37  1283               	bcf	3,5	;RP0=0, select bank0
  5384  0D38  1303               	bcf	3,6	;RP1=0, select bank0
  5385  0D39  149F               	bsf	31,1	;volatile
  5386                           
  5387                           ;Main Card V10.0.c: 1010: DelayDs(1);
  5388  0D3A  3001               	movlw	1
  5389  0D3B  00A0               	movwf	DelayDs@cnt
  5390  0D3C  3000               	movlw	0
  5391  0D3D  00A1               	movwf	DelayDs@cnt+1
  5392  0D3E  120A  158A  24D9  120A  158A  	fcall	_DelayDs
  5393  0D43                     l374:	
  5394                           ;Main Card V10.0.c: 1011: while(ADCON0bits.GO);
  5395                           
  5396  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  5397  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  5398  0D45  189F               	btfsc	31,1	;volatile
  5399  0D46  2D43               	goto	l374
  5400                           
  5401                           ;Main Card V10.0.c: 1012: ADCON0bits.ADON = 0;
  5402  0D47  101F               	bcf	31,0	;volatile
  5403                           
  5404                           ;Main Card V10.0.c: 1013: return ADRESH;
  5405  0D48  081E               	movf	30,w	;volatile
  5406  0D49  0008               	return
  5407  0D4A                     __end_of_AnalogValue:	
  5408                           
  5409                           	psect	text36
  5410  0CD9                     __ptext36:	
  5411 ;; *************** function _DelayDs *****************
  5412 ;; Defined at:
  5413 ;;		line 616 in file "../Main Card V10.0.c"
  5414 ;; Parameters:    Size  Location     Type
  5415 ;;  cnt             2    0[BANK0 ] int 
  5416 ;; Auto vars:     Size  Location     Type
  5417 ;;  i               2    4[BANK0 ] int 
  5418 ;; Return value:  Size  Location     Type
  5419 ;;                  1    wreg      void 
  5420 ;; Registers used:
  5421 ;;		wreg, status,2
  5422 ;; Tracked objects:
  5423 ;;		On entry : 0/0
  5424 ;;		On exit  : 0/0
  5425 ;;		Unchanged: 0/0
  5426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5427 ;;      Params:         0       2       0       0       0
  5428 ;;      Locals:         0       2       0       0       0
  5429 ;;      Temps:          0       2       0       0       0
  5430 ;;      Totals:         0       6       0       0       0
  5431 ;;Total ram usage:        6 bytes
  5432 ;; Hardware stack levels used:    1
  5433 ;; Hardware stack levels required when called:    2
  5434 ;; This function calls:
  5435 ;;		Nothing
  5436 ;; This function is called by:
  5437 ;;		_TransmittedDataHandler
  5438 ;;		_Blink
  5439 ;;		_AnalogValue
  5440 ;; This function uses a non-reentrant model
  5441 ;;
  5442                           
  5443                           
  5444                           ;psect for function _DelayDs
  5445  0CD9                     _DelayDs:	
  5446                           
  5447                           ;Main Card V10.0.c: 617: int i;
  5448                           ;Main Card V10.0.c: 618: for(i=0;i<cnt;i++){
  5449                           
  5450                           ;incstack = 0
  5451                           ; Regs used in _DelayDs: [wreg+status,2]
  5452  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  5453  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  5454  0CDB  01A4               	clrf	DelayDs@i
  5455  0CDC  01A5               	clrf	DelayDs@i+1
  5456  0CDD                     l302:	
  5457  0CDD  0825               	movf	DelayDs@i+1,w
  5458  0CDE  3A80               	xorlw	128
  5459  0CDF  00A2               	movwf	??_DelayDs
  5460  0CE0  0821               	movf	DelayDs@cnt+1,w
  5461  0CE1  3A80               	xorlw	128
  5462  0CE2  0222               	subwf	??_DelayDs,w
  5463  0CE3  1D03               	skipz
  5464  0CE4  2CE7               	goto	u1165
  5465  0CE5  0820               	movf	DelayDs@cnt,w
  5466  0CE6  0224               	subwf	DelayDs@i,w
  5467  0CE7                     u1165:	
  5468  0CE7  1803               	btfsc	3,0
  5469  0CE8  0008               	return
  5470                           
  5471                           ;Main Card V10.0.c: 619: _delay((unsigned long)((100)*(4000000/4000.0)));
  5472  0CE9  3082               	movlw	130
  5473  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  5474  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  5475  0CEC  00A3               	movwf	??_DelayDs+1
  5476  0CED  30DD               	movlw	221
  5477  0CEE  00A2               	movwf	??_DelayDs
  5478  0CEF                     u2397:	
  5479  0CEF  0BA2               	decfsz	??_DelayDs,f
  5480  0CF0  2CEF               	goto	u2397
  5481  0CF1  0BA3               	decfsz	??_DelayDs+1,f
  5482  0CF2  2CEF               	goto	u2397
  5483  0CF3  2CF4               	nop2
  5484  0CF4  3001               	movlw	1
  5485  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  5486  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  5487  0CF7  07A4               	addwf	DelayDs@i,f
  5488  0CF8  1803               	skipnc
  5489  0CF9  0AA5               	incf	DelayDs@i+1,f
  5490  0CFA  3000               	movlw	0
  5491  0CFB  07A5               	addwf	DelayDs@i+1,f
  5492  0CFC  2CDD               	goto	l302
  5493  0CFD                     __end_of_DelayDs:	
  5494                           
  5495                           	psect	text37
  5496  04EF                     __ptext37:	
  5497 ;; *************** function _tc_int *****************
  5498 ;; Defined at:
  5499 ;;		line 931 in file "../Main Card V10.0.c"
  5500 ;; Parameters:    Size  Location     Type
  5501 ;;		None
  5502 ;; Auto vars:     Size  Location     Type
  5503 ;;		None
  5504 ;; Return value:  Size  Location     Type
  5505 ;;                  1    wreg      void 
  5506 ;; Registers used:
  5507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5508 ;; Tracked objects:
  5509 ;;		On entry : 0/0
  5510 ;;		On exit  : 0/0
  5511 ;;		Unchanged: 0/0
  5512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5513 ;;      Params:         0       0       0       0       0
  5514 ;;      Locals:         0       0       0       0       0
  5515 ;;      Temps:          7       0       0       0       0
  5516 ;;      Totals:         7       0       0       0       0
  5517 ;;Total ram usage:        7 bytes
  5518 ;; Hardware stack levels used:    1
  5519 ;; Hardware stack levels required when called:    1
  5520 ;; This function calls:
  5521 ;;		_TimerCounter
  5522 ;;		i1_OperationMode
  5523 ;; This function is called by:
  5524 ;;		Interrupt level 1
  5525 ;; This function uses a non-reentrant model
  5526 ;;
  5527                           
  5528                           
  5529                           ;psect for function _tc_int
  5530  04EF                     _tc_int:	
  5531                           
  5532                           ;Main Card V10.0.c: 935: if((PORTBbits.RB5 == 0)&&(intBlinkCycle == 0)&&(OperationMode()
      +                           < 2)){
  5533  04EF  1A86               	btfsc	6,5	;volatile
  5534  04F0  2D0A               	goto	i1l358
  5535  04F1  0868               	movf	_intBlinkCycle,w
  5536  04F2  0469               	iorwf	_intBlinkCycle+1,w
  5537  04F3  1D03               	btfss	3,2
  5538  04F4  2D0A               	goto	i1l358
  5539  04F5  120A  158A  239B  120A  118A  	fcall	i1_OperationMode
  5540  04FA  00F5               	movwf	??_tc_int
  5541  04FB  3002               	movlw	2
  5542  04FC  0275               	subwf	??_tc_int,w
  5543  04FD  1803               	skipnc
  5544  04FE  2D0A               	goto	i1l358
  5545                           
  5546                           ;Main Card V10.0.c: 936: intBlinkCycle = 1;
  5547  04FF  3001               	movlw	1
  5548  0500  1283               	bcf	3,5	;RP0=0, select bank0
  5549  0501  1303               	bcf	3,6	;RP1=0, select bank0
  5550  0502  00E8               	movwf	_intBlinkCycle
  5551  0503  3000               	movlw	0
  5552  0504  00E9               	movwf	_intBlinkCycle+1
  5553                           
  5554                           ;Main Card V10.0.c: 937: intBlinkCounter = 0;
  5555  0505  1683               	bsf	3,5	;RP0=1, select bank1
  5556  0506  1303               	bcf	3,6	;RP1=0, select bank1
  5557  0507  01B1               	clrf	_intBlinkCounter^(0+128)
  5558  0508  01B2               	clrf	(_intBlinkCounter+1)^(0+128)
  5559                           
  5560                           ;Main Card V10.0.c: 939: }else if(PORTBbits.RB5==0)
  5561  0509  2D10               	goto	i1l359
  5562  050A                     i1l358:	
  5563  050A  1283               	bcf	3,5	;RP0=0, select bank0
  5564  050B  1303               	bcf	3,6	;RP1=0, select bank0
  5565  050C  1A86               	btfsc	6,5	;volatile
  5566  050D  2D10               	goto	i1l359
  5567                           
  5568                           ;Main Card V10.0.c: 940: btnPush=TRUE;
  5569  050E  01EE               	clrf	_btnPush
  5570  050F  0AEE               	incf	_btnPush,f
  5571  0510                     i1l359:	
  5572                           
  5573                           ;Main Card V10.0.c: 942: if(TMR1IF ==1){
  5574  0510  1283               	bcf	3,5	;RP0=0, select bank0
  5575  0511  1C0C               	btfss	12,0	;volatile
  5576  0512  2DB4               	goto	L3
  5577                           
  5578                           ;Main Card V10.0.c: 943: TMR1ON = 0;
  5579  0513  1010               	bcf	16,0	;volatile
  5580                           
  5581                           ;Main Card V10.0.c: 944: TMR1H = 0x0B;
  5582  0514  300B               	movlw	11
  5583  0515  008F               	movwf	15	;volatile
  5584                           
  5585                           ;Main Card V10.0.c: 945: TMR1L = 0xDB;
  5586  0516  30DB               	movlw	219
  5587  0517  008E               	movwf	14	;volatile
  5588                           
  5589                           ;Main Card V10.0.c: 947: if((intBlinkCycle == 1)&&(intBlinkCounter<intNumberOfBlinks*2))
      +                          {
  5590  0518  0368               	decf	_intBlinkCycle,w
  5591  0519  0469               	iorwf	_intBlinkCycle+1,w
  5592  051A  1D03               	btfss	3,2
  5593  051B  2D42               	goto	i1l2474
  5594  051C  1683               	bsf	3,5	;RP0=1, select bank1
  5595  051D  1303               	bcf	3,6	;RP1=0, select bank1
  5596  051E  0859               	movf	(_intNumberOfBlinks+1)^(0+128),w
  5597  051F  00F6               	movwf	??_tc_int+1
  5598  0520  0858               	movf	_intNumberOfBlinks^(0+128),w
  5599  0521  00F5               	movwf	??_tc_int
  5600  0522  1003               	clrc
  5601  0523  0DF5               	rlf	??_tc_int,f
  5602  0524  0DF6               	rlf	??_tc_int+1,f
  5603  0525  0832               	movf	(_intBlinkCounter+1)^(0+128),w
  5604  0526  3A80               	xorlw	128
  5605  0527  00F7               	movwf	??_tc_int+2
  5606  0528  0876               	movf	??_tc_int+1,w
  5607  0529  3A80               	xorlw	128
  5608  052A  0277               	subwf	??_tc_int+2,w
  5609  052B  1D03               	skipz
  5610  052C  2D2F               	goto	u221_25
  5611  052D  0875               	movf	??_tc_int,w
  5612  052E  0231               	subwf	_intBlinkCounter^(0+128),w
  5613  052F                     u221_25:	
  5614  052F  1803               	skipnc
  5615  0530  2D42               	goto	i1l2474
  5616                           
  5617                           ;Main Card V10.0.c: 948: intBlinkCounter++;
  5618  0531  3001               	movlw	1
  5619  0532  1683               	bsf	3,5	;RP0=1, select bank1
  5620  0533  1303               	bcf	3,6	;RP1=0, select bank1
  5621  0534  07B1               	addwf	_intBlinkCounter^(0+128),f
  5622  0535  1803               	skipnc
  5623  0536  0AB2               	incf	(_intBlinkCounter+1)^(0+128),f
  5624  0537  3000               	movlw	0
  5625  0538  07B2               	addwf	(_intBlinkCounter+1)^(0+128),f
  5626                           
  5627                           ;Main Card V10.0.c: 950: if(PORTCbits.RC1 == 0)
  5628  0539  1283               	bcf	3,5	;RP0=0, select bank0
  5629  053A  1303               	bcf	3,6	;RP1=0, select bank0
  5630  053B  1887               	btfsc	7,1	;volatile
  5631  053C  2D3F               	goto	i1l363
  5632                           
  5633                           ;Main Card V10.0.c: 951: PORTCbits.RC1 = 1;
  5634  053D  1487               	bsf	7,1	;volatile
  5635  053E  2D62               	goto	i1l2482
  5636  053F                     i1l363:	
  5637                           
  5638                           ;Main Card V10.0.c: 952: else if(PORTCbits.RC1 == 1)
  5639  053F  1C87               	btfss	7,1	;volatile
  5640  0540  2D62               	goto	i1l2482
  5641  0541  2D61               	goto	i1l2480
  5642  0542                     i1l2474:	
  5643                           ;Main Card V10.0.c: 954: }
  5644                           
  5645                           ;Main Card V10.0.c: 953: PORTCbits.RC1 = 0;
  5646                           
  5647                           
  5648                           ;Main Card V10.0.c: 956: else if((intBlinkCycle == 1)&&(intBlinkCounter >=intNumberOfBli
      +                          nks*2)){
  5649  0542  1283               	bcf	3,5	;RP0=0, select bank0
  5650  0543  1303               	bcf	3,6	;RP1=0, select bank0
  5651  0544  0368               	decf	_intBlinkCycle,w
  5652  0545  0469               	iorwf	_intBlinkCycle+1,w
  5653  0546  1D03               	btfss	3,2
  5654  0547  2D62               	goto	i1l2482
  5655  0548  1683               	bsf	3,5	;RP0=1, select bank1
  5656  0549  1303               	bcf	3,6	;RP1=0, select bank1
  5657  054A  0859               	movf	(_intNumberOfBlinks+1)^(0+128),w
  5658  054B  00F6               	movwf	??_tc_int+1
  5659  054C  0858               	movf	_intNumberOfBlinks^(0+128),w
  5660  054D  00F5               	movwf	??_tc_int
  5661  054E  1003               	clrc
  5662  054F  0DF5               	rlf	??_tc_int,f
  5663  0550  0DF6               	rlf	??_tc_int+1,f
  5664  0551  0832               	movf	(_intBlinkCounter+1)^(0+128),w
  5665  0552  3A80               	xorlw	128
  5666  0553  00F7               	movwf	??_tc_int+2
  5667  0554  0876               	movf	??_tc_int+1,w
  5668  0555  3A80               	xorlw	128
  5669  0556  0277               	subwf	??_tc_int+2,w
  5670  0557  1D03               	skipz
  5671  0558  2D5B               	goto	u225_25
  5672  0559  0875               	movf	??_tc_int,w
  5673  055A  0231               	subwf	_intBlinkCounter^(0+128),w
  5674  055B                     u225_25:	
  5675  055B  1C03               	skipc
  5676  055C  2D62               	goto	i1l2482
  5677                           
  5678                           ;Main Card V10.0.c: 957: intBlinkCycle = 0;
  5679  055D  1283               	bcf	3,5	;RP0=0, select bank0
  5680  055E  1303               	bcf	3,6	;RP1=0, select bank0
  5681  055F  01E8               	clrf	_intBlinkCycle
  5682  0560  01E9               	clrf	_intBlinkCycle+1
  5683  0561                     i1l2480:	
  5684                           
  5685                           ;Main Card V10.0.c: 958: PORTCbits.RC1 = 0;
  5686  0561  1087               	bcf	7,1	;volatile
  5687  0562                     i1l2482:	
  5688                           
  5689                           ;Main Card V10.0.c: 959: }
  5690                           ;Main Card V10.0.c: 962: intHalfSecondCounter++;
  5691  0562  3001               	movlw	1
  5692  0563  1683               	bsf	3,5	;RP0=1, select bank1
  5693  0564  1303               	bcf	3,6	;RP1=0, select bank1
  5694  0565  07B5               	addwf	_intHalfSecondCounter^(0+128),f
  5695  0566  1803               	skipnc
  5696  0567  0AB6               	incf	(_intHalfSecondCounter+1)^(0+128),f
  5697  0568  3000               	movlw	0
  5698  0569  07B6               	addwf	(_intHalfSecondCounter+1)^(0+128),f
  5699                           
  5700                           ;Main Card V10.0.c: 963: if(intHalfSecondCounter>=2)
  5701  056A  0836               	movf	(_intHalfSecondCounter+1)^(0+128),w
  5702  056B  3A80               	xorlw	128
  5703  056C  00FF               	movwf	127
  5704  056D  3080               	movlw	128
  5705  056E  027F               	subwf	127,w
  5706  056F  1D03               	skipz
  5707  0570  2D73               	goto	u226_25
  5708  0571  3002               	movlw	2
  5709  0572  0235               	subwf	_intHalfSecondCounter^(0+128),w
  5710  0573                     u226_25:	
  5711  0573  1C03               	skipc
  5712  0574  2D86               	goto	i1l2492
  5713                           
  5714                           ;Main Card V10.0.c: 964: {
  5715                           ;Main Card V10.0.c: 965: intHalfSecondCounter = 0;
  5716  0575  1683               	bsf	3,5	;RP0=1, select bank1
  5717  0576  1303               	bcf	3,6	;RP1=0, select bank1
  5718  0577  01B5               	clrf	_intHalfSecondCounter^(0+128)
  5719  0578  01B6               	clrf	(_intHalfSecondCounter+1)^(0+128)
  5720                           
  5721                           ;Main Card V10.0.c: 966: intSecondCounter++;
  5722  0579  3001               	movlw	1
  5723  057A  1283               	bcf	3,5	;RP0=0, select bank0
  5724  057B  1303               	bcf	3,6	;RP1=0, select bank0
  5725  057C  07EA               	addwf	_intSecondCounter,f
  5726  057D  1803               	skipnc
  5727  057E  0AEB               	incf	_intSecondCounter+1,f
  5728  057F  3000               	movlw	0
  5729  0580  07EB               	addwf	_intSecondCounter+1,f
  5730                           
  5731                           ;Main Card V10.0.c: 967: TimerCounter();
  5732  0581  120A  158A  2602  120A  118A  	fcall	_TimerCounter
  5733  0586                     i1l2492:	
  5734                           
  5735                           ;Main Card V10.0.c: 968: }
  5736                           ;Main Card V10.0.c: 969: if(intSecondCounter >=60)
  5737  0586  1283               	bcf	3,5	;RP0=0, select bank0
  5738  0587  1303               	bcf	3,6	;RP1=0, select bank0
  5739  0588  086B               	movf	_intSecondCounter+1,w
  5740  0589  3A80               	xorlw	128
  5741  058A  00FF               	movwf	127
  5742  058B  3080               	movlw	128
  5743  058C  027F               	subwf	127,w
  5744  058D  1D03               	skipz
  5745  058E  2D91               	goto	u227_25
  5746  058F  303C               	movlw	60
  5747  0590  026A               	subwf	_intSecondCounter,w
  5748  0591                     u227_25:	
  5749  0591  1C03               	skipc
  5750  0592  2D9F               	goto	i1l2498
  5751                           
  5752                           ;Main Card V10.0.c: 970: {
  5753                           ;Main Card V10.0.c: 971: intSecondCounter = 0;
  5754  0593  1283               	bcf	3,5	;RP0=0, select bank0
  5755  0594  1303               	bcf	3,6	;RP1=0, select bank0
  5756  0595  01EA               	clrf	_intSecondCounter
  5757  0596  01EB               	clrf	_intSecondCounter+1
  5758                           
  5759                           ;Main Card V10.0.c: 972: intMinuteCounter++;
  5760  0597  3001               	movlw	1
  5761  0598  1683               	bsf	3,5	;RP0=1, select bank1
  5762  0599  1303               	bcf	3,6	;RP1=0, select bank1
  5763  059A  07B7               	addwf	_intMinuteCounter^(0+128),f
  5764  059B  1803               	skipnc
  5765  059C  0AB8               	incf	(_intMinuteCounter+1)^(0+128),f
  5766  059D  3000               	movlw	0
  5767  059E  07B8               	addwf	(_intMinuteCounter+1)^(0+128),f
  5768  059F                     i1l2498:	
  5769                           
  5770                           ;Main Card V10.0.c: 973: }
  5771                           ;Main Card V10.0.c: 974: if(intMinuteCounter >= 60)
  5772  059F  1683               	bsf	3,5	;RP0=1, select bank1
  5773  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  5774  05A1  0838               	movf	(_intMinuteCounter+1)^(0+128),w
  5775  05A2  3A80               	xorlw	128
  5776  05A3  00FF               	movwf	127
  5777  05A4  3080               	movlw	128
  5778  05A5  027F               	subwf	127,w
  5779  05A6  1D03               	skipz
  5780  05A7  2DAA               	goto	u228_25
  5781  05A8  303C               	movlw	60
  5782  05A9  0237               	subwf	_intMinuteCounter^(0+128),w
  5783  05AA                     u228_25:	
  5784  05AA  1C03               	skipc
  5785  05AB  2DB0               	goto	i1l2502
  5786                           
  5787                           ;Main Card V10.0.c: 975: {
  5788                           ;Main Card V10.0.c: 976: intMinuteCounter = 0;
  5789  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  5790  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  5791  05AE  01B7               	clrf	_intMinuteCounter^(0+128)
  5792  05AF  01B8               	clrf	(_intMinuteCounter+1)^(0+128)
  5793  05B0                     i1l2502:	
  5794                           
  5795                           ;Main Card V10.0.c: 977: }
  5796                           ;Main Card V10.0.c: 980: TMR1ON = 1;
  5797  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  5798  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  5799  05B2  1410               	bsf	16,0	;volatile
  5800                           
  5801                           ;Main Card V10.0.c: 981: }
  5802                           ;Main Card V10.0.c: 982: TMR1IF = 0;
  5803  05B3  100C               	bcf	12,0	;volatile
  5804  05B4                     L3:	
  5805                           
  5806                           ;Main Card V10.0.c: 983: RBIF = 0;
  5807  05B4  100B               	bcf	11,0	;volatile
  5808                           
  5809                           ;Main Card V10.0.c: 984: GIE = 1;
  5810  05B5  178B               	bsf	11,7	;volatile
  5811                           
  5812                           ;Main Card V10.0.c: 985: return;
  5813  05B6  087B               	movf	??_tc_int+6,w
  5814  05B7  00FF               	movwf	127
  5815  05B8  087A               	movf	??_tc_int+5,w
  5816  05B9  008A               	movwf	10
  5817  05BA  0879               	movf	??_tc_int+4,w
  5818  05BB  0084               	movwf	4
  5819  05BC  0E78               	swapf	(??_tc_int+3)^(0+-128),w
  5820  05BD  0083               	movwf	3
  5821  05BE  0EFE               	swapf	126,f
  5822  05BF  0E7E               	swapf	126,w
  5823  05C0  0009               	retfie
  5824  05C1                     __end_of_tc_int:	
  5825                           
  5826                           	psect	intentry
  5827  0004                     __pintentry:	
  5828                           ;incstack = 0
  5829 ;; hardware stack exceeded
  5830                           ; Regs used in _tc_int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5831                           
  5832  0004                     interrupt_function:	
  5833  007E                     saved_w	set	btemp
  5834  0004  00FE               	movwf	btemp
  5835  0005  0E03               	swapf	3,w
  5836  0006  00F8               	movwf	??_tc_int+3
  5837  0007  0804               	movf	4,w
  5838  0008  00F9               	movwf	??_tc_int+4
  5839  0009  080A               	movf	10,w
  5840  000A  00FA               	movwf	??_tc_int+5
  5841  000B  1283               	bcf	3,5	;RP0=0, select bank0
  5842  000C  1303               	bcf	3,6	;RP1=0, select bank0
  5843  000D  087F               	movf	btemp+1,w
  5844  000E  00FB               	movwf	??_tc_int+6
  5845  000F  120A  118A  2CEF   	ljmp	_tc_int
  5846                           
  5847                           	psect	text38
  5848  0B9B                     __ptext38:	
  5849 ;; *************** function i1_OperationMode *****************
  5850 ;; Defined at:
  5851 ;;		line 1065 in file "../Main Card V10.0.c"
  5852 ;; Parameters:    Size  Location     Type
  5853 ;;		None
  5854 ;; Auto vars:     Size  Location     Type
  5855 ;;  OperationMod    1    1[COMMON] unsigned char 
  5856 ;; Return value:  Size  Location     Type
  5857 ;;                  1    wreg      unsigned char 
  5858 ;; Registers used:
  5859 ;;		wreg, status,2
  5860 ;; Tracked objects:
  5861 ;;		On entry : 0/0
  5862 ;;		On exit  : 0/0
  5863 ;;		Unchanged: 0/0
  5864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5865 ;;      Params:         0       0       0       0       0
  5866 ;;      Locals:         1       0       0       0       0
  5867 ;;      Temps:          1       0       0       0       0
  5868 ;;      Totals:         2       0       0       0       0
  5869 ;;Total ram usage:        2 bytes
  5870 ;; Hardware stack levels used:    1
  5871 ;; This function calls:
  5872 ;;		Nothing
  5873 ;; This function is called by:
  5874 ;;		_tc_int
  5875 ;; This function uses a non-reentrant model
  5876 ;;
  5877                           
  5878                           
  5879                           ;psect for function i1_OperationMode
  5880  0B9B                     i1_OperationMode:	
  5881                           
  5882                           ;Main Card V10.0.c: 1067: unsigned char bracketStatus;
  5883                           ;Main Card V10.0.c: 1068: bracketStatus = ((~PORTB) & 0b00000111) ;
  5884                           
  5885                           ;incstack = 0
  5886 ;; hardware stack exceeded
  5887                           ; Regs used in i1_OperationMode: [wreg+status,2]
  5888  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  5889  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  5890  0B9D  0906               	comf	6,w	;volatile
  5891  0B9E  3907               	andlw	7
  5892  0B9F  00F0               	movwf	??i1_OperationMode
  5893  0BA0  0870               	movf	??i1_OperationMode,w
  5894  0BA1  00F1               	movwf	i1OperationMode@bracketStatus
  5895                           
  5896                           ;Main Card V10.0.c: 1070: return bracketStatus;
  5897  0BA2  0871               	movf	i1OperationMode@bracketStatus,w
  5898  0BA3  0008               	return
  5899  0BA4                     __end_ofi1_OperationMode:	
  5900                           
  5901                           	psect	text39
  5902  0E02                     __ptext39:	
  5903 ;; *************** function _TimerCounter *****************
  5904 ;; Defined at:
  5905 ;;		line 540 in file "../Main Card V10.0.c"
  5906 ;; Parameters:    Size  Location     Type
  5907 ;;		None
  5908 ;; Auto vars:     Size  Location     Type
  5909 ;;  i               2    3[COMMON] int 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;                  1    wreg      void 
  5912 ;; Registers used:
  5913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5919 ;;      Params:         0       0       0       0       0
  5920 ;;      Locals:         2       0       0       0       0
  5921 ;;      Temps:          3       0       0       0       0
  5922 ;;      Totals:         5       0       0       0       0
  5923 ;;Total ram usage:        5 bytes
  5924 ;; Hardware stack levels used:    1
  5925 ;; This function calls:
  5926 ;;		Nothing
  5927 ;; This function is called by:
  5928 ;;		_tc_int
  5929 ;; This function uses a non-reentrant model
  5930 ;;
  5931                           
  5932                           
  5933                           ;psect for function _TimerCounter
  5934  0E02                     _TimerCounter:	
  5935                           
  5936                           ;Main Card V10.0.c: 542: for (int i = 0; i < 5; i++)
  5937                           
  5938                           ;incstack = 0
  5939 ;; hardware stack exceeded
  5940                           ; Regs used in _TimerCounter: [wreg-fsr0h+status,2+status,0+btemp+1]
  5941  0E02  01F3               	clrf	TimerCounter@i
  5942  0E03  01F4               	clrf	TimerCounter@i+1
  5943  0E04                     L4:	
  5944  0E04  0874               	movf	TimerCounter@i+1,w
  5945  0E05  3A80               	xorlw	128
  5946  0E06  00FF               	movwf	127
  5947  0E07  3080               	movlw	128
  5948  0E08  027F               	subwf	127,w
  5949  0E09  1D03               	skipz
  5950  0E0A  2E0D               	goto	u203_25
  5951  0E0B  3005               	movlw	5
  5952  0E0C  0273               	subwf	TimerCounter@i,w
  5953  0E0D                     u203_25:	
  5954  0E0D  1803               	btfsc	3,0
  5955  0E0E  0008               	return
  5956                           
  5957                           ;Main Card V10.0.c: 543: {
  5958                           ;Main Card V10.0.c: 544: if(intClockTimer[i]>0)
  5959  0E0F  0873               	movf	TimerCounter@i,w
  5960  0E10  00F0               	movwf	??_TimerCounter
  5961  0E11  0770               	addwf	??_TimerCounter,w
  5962  0E12  3EA0               	addlw	(low (_intClockTimer| 0))& (0+255)
  5963  0E13  0084               	movwf	4
  5964  0E14  1383               	bcf	3,7	;select IRP bank1
  5965  0E15  0800               	movf	0,w
  5966  0E16  00F1               	movwf	??_TimerCounter+1
  5967  0E17  0A84               	incf	4,f
  5968  0E18  0800               	movf	0,w
  5969  0E19  00F2               	movwf	??_TimerCounter+2
  5970  0E1A  0872               	movf	??_TimerCounter+2,w
  5971  0E1B  3A80               	xorlw	128
  5972  0E1C  00FF               	movwf	127
  5973  0E1D  3080               	movlw	128
  5974  0E1E  027F               	subwf	127,w
  5975  0E1F  1D03               	skipz
  5976  0E20  2E23               	goto	u204_25
  5977  0E21  3001               	movlw	1
  5978  0E22  0271               	subwf	??_TimerCounter+1,w
  5979  0E23                     u204_25:	
  5980  0E23  1C03               	skipc
  5981  0E24  2E37               	goto	i1l2394
  5982                           
  5983                           ;Main Card V10.0.c: 545: intClockTimer[i]--;
  5984  0E25  0873               	movf	TimerCounter@i,w
  5985  0E26  00F0               	movwf	??_TimerCounter
  5986  0E27  0770               	addwf	??_TimerCounter,w
  5987  0E28  3EA0               	addlw	(low (_intClockTimer| 0))& (0+255)
  5988  0E29  0084               	movwf	4
  5989  0E2A  30FF               	movlw	255
  5990  0E2B  1383               	bcf	3,7	;select IRP bank1
  5991  0E2C  0780               	addwf	0,f
  5992  0E2D  0F84               	incfsz	4,f
  5993  0E2E  0800               	movf	0,w
  5994  0E2F  1803               	skipnc
  5995  0E30  0A00               	incf	0,w
  5996  0E31  00FF               	movwf	127
  5997  0E32  30FF               	movlw	255
  5998  0E33  077F               	addwf	127,w
  5999  0E34  0080               	movwf	0
  6000  0E35  0384               	decf	4,f
  6001  0E36  2E3D               	goto	i1l2396
  6002  0E37                     i1l2394:	
  6003                           
  6004                           ;Main Card V10.0.c: 546: else
  6005                           ;Main Card V10.0.c: 547: bTimerComplete[i] = 1;
